date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,location
2015-5-1,86,70,101,65,90,42,103,1915,1985,0,0,0.27,PHX
2015-5-2,85,72,98,65,90,40,107,1967,1947,0,0.01,0.47,PHX
2015-5-3,86,75,96,66,91,39,109,1899,1947,0,0,0.09,PHX
2015-5-4,75,65,85,66,91,45,106,1899,1947,0.24,0.01,0.91,PHX
2015-5-5,77,67,86,66,91,45,105,1964,1989,0,0,0.46,PHX
2015-5-6,80,69,90,67,92,44,105,1964,1947,0,0,0.12,PHX
2015-5-7,76,65,86,67,92,45,108,1896,1989,0,0.01,0.15,PHX
2015-5-8,68,61,75,67,92,40,110,1965,1989,0,0,0.12,PHX
2015-5-9,67,57,77,68,93,45,108,1950,1934,0,0,0.46,PHX
2015-5-10,75,61,89,68,93,46,111,1930,1934,0,0.01,0.78,PHX
2015-5-11,82,67,96,68,93,43,110,1905,1934,0,0,0.17,PHX
2015-5-12,81,70,91,68,94,48,109,1905,1996,0,0.01,0.22,PHX
2015-5-13,80,69,91,69,94,48,108,1962,1978,0,0,0.08,PHX
2015-5-14,79,70,87,69,94,50,107,1907,1927,0,0,0.21,PHX
2015-5-15,67,57,76,69,95,50,107,1968,1937,0.93,0.01,0.93,PHX
2015-5-16,66,57,75,70,95,49,106,1955,1997,0,0,0.08,PHX
2015-5-17,75,64,86,70,95,49,108,1943,1970,0,0.01,0.09,PHX
2015-5-18,78,65,90,70,95,44,107,1903,1970,0,0,0.06,PHX
2015-5-19,76,65,87,70,96,48,110,1903,2008,0,0,0.23,PHX
2015-5-20,80,67,93,71,96,49,108,1902,2008,0,0.01,0.73,PHX
2015-5-21,82,72,91,71,96,48,109,1902,2005,0,0,0.42,PHX
2015-5-22,74,66,82,71,97,48,109,1962,2000,0,0,0.28,PHX
2015-5-23,74,64,83,71,97,49,109,1965,2001,0,0.01,0.12,PHX
2015-5-24,76,66,85,72,97,52,109,1944,1983,0,0,0.34,PHX
2015-5-25,80,67,92,72,98,48,108,1965,2001,0,0,0.05,PHX
2015-5-26,84,71,96,72,98,48,112,1916,1951,0,0.01,0.14,PHX
2015-5-27,85,73,97,72,98,48,111,1917,1951,0,0,0.05,PHX
2015-5-28,85,71,98,73,99,53,113,1929,1983,0,0,0.27,PHX
2015-5-29,88,73,103,73,99,50,112,1918,1910,0,0,0.08,PHX
2015-5-30,90,74,105,73,99,51,114,1918,1910,0,0.01,0.01,PHX
2015-5-31,93,78,107,73,100,54,109,1918,2001,0,0,0.1,PHX
2015-6-1,92,78,105,74,100,50,111,1917,2012,0,0,0.02,PHX
2015-6-2,90,76,104,74,100,53,110,1917,1977,0,0,0.14,PHX
2015-6-3,88,74,102,74,101,51,112,1965,2006,0,0,0.41,PHX
2015-6-4,85,73,97,75,101,49,113,1908,1990,0,0,0.16,PHX
2015-6-5,81,72,90,75,101,55,112,1932,1990,0.16,0,0.16,PHX
2015-6-6,85,73,97,75,102,58,110,1967,2002,0.03,0,0.11,PHX
2015-6-7,86,71,100,75,102,56,115,1963,1985,0,0,0.06,PHX
2015-6-8,92,78,105,76,102,55,115,1950,1985,0,0,0.15,PHX
2015-6-9,89,83,95,76,103,54,114,1907,1985,0,0,0.07,PHX
2015-6-10,88,80,95,76,103,55,111,1965,1978,0,0,0.26,PHX
2015-6-11,91,82,100,76,103,55,114,1913,1918,0,0,0.02,PHX
2015-6-12,91,78,104,77,103,59,112,1913,1974,0,0,0.92,PHX
2015-6-13,93,80,105,77,104,59,114,1917,1936,0,0,0.04,PHX
2015-6-14,95,83,107,77,104,56,115,1922,1974,0,0,0.02,PHX
2015-6-15,99,86,112,78,104,54,115,1907,1974,0,0,0.08,PHX
2015-6-16,99,85,112,78,104,54,115,1907,1974,0,0,0.01,PHX
2015-6-17,100,86,114,78,105,54,114,1965,1896,0,0,0.19,PHX
2015-6-18,101,86,115,78,105,54,115,1921,1989,0,0.01,0.25,PHX
2015-6-19,100,85,114,79,105,61,115,1965,1968,0,0,0.19,PHX
2015-6-20,96,80,112,79,105,61,115,1964,1968,0,0,0.15,PHX
2015-6-21,99,88,109,79,105,57,115,1923,1968,0,0,0.27,PHX
2015-6-22,97,85,109,80,106,56,116,1965,1988,0,0,1.37,PHX
2015-6-23,99,87,111,80,106,61,116,1923,1974,0,0,0.84,PHX
2015-6-24,100,87,112,80,106,62,118,1945,1929,0,0,0.26,PHX
2015-6-25,100,90,110,80,106,60,120,1965,1990,0,0,0.34,PHX
2015-6-26,98,89,107,81,106,62,122,1963,1990,0,0,0.07,PHX
2015-6-27,99,90,108,81,106,55,118,1965,1990,0.01,0,0.04,PHX
2015-6-28,99,87,110,81,106,59,118,1965,1990,0,0.01,0.26,PHX
2015-6-29,98,86,110,81,107,59,119,1913,2013,0.05,0,0.09,PHX
2015-6-30,96,85,107,82,107,64,115,1913,1950,0,0,0.21,PHX
2014-7-1,76,66,86,66,85,48,97,1885,1970,0.13,0.16,5.09,IND
2014-7-2,71,63,79,66,85,50,99,1904,1970,0,0.16,4.5,IND
2014-7-3,67,60,73,66,85,49,100,1968,1911,0,0.15,1.89,IND
2014-7-4,67,54,79,66,85,48,103,1968,1911,0,0.15,2.4,IND
2014-7-5,69,59,79,66,85,49,103,1972,2012,0,0.16,3.27,IND
2014-7-6,74,64,83,66,85,48,105,2001,2012,0.03,0.15,1.64,IND
2014-7-7,74,68,79,66,85,54,105,1894,2012,0,0.16,4.43,IND
2014-7-8,74,67,81,66,85,51,104,1984,1936,0.32,0.16,2.6,IND
2014-7-9,72,62,81,66,85,52,103,1952,1936,0,0.16,2.49,IND
2014-7-10,71,61,80,66,85,50,105,1963,1936,0,0.16,1.52,IND
2014-7-11,71,60,81,66,85,52,104,1945,1936,0,0.16,2.49,IND
2014-7-12,74,67,80,66,85,53,103,1975,1936,0.07,0.16,2.7,IND
2014-7-13,78,72,84,66,85,49,103,1976,1936,0,0.17,2.78,IND
2014-7-14,75,65,85,66,85,48,106,1975,1936,0.39,0.16,2.96,IND
2014-7-15,64,56,71,66,85,51,103,1967,1988,0,0.17,2.05,IND
2014-7-16,63,53,72,66,85,49,98,1945,1988,0,0.15,2.32,IND
2014-7-17,65,53,77,66,85,51,101,1976,2012,0,0.15,3.71,IND
2014-7-18,68,57,78,66,85,51,100,1976,1954,0,0.15,2.61,IND
2014-7-19,68,58,77,66,85,50,98,1984,1930,0,0.14,1.31,IND
2014-7-20,71,60,81,66,85,49,103,1947,1934,0,0.13,4,IND
2014-7-21,74,62,85,66,85,46,106,1944,1934,0,0.14,1.89,IND
2014-7-22,78,67,88,66,85,49,106,1947,1901,0,0.14,1.82,IND
2014-7-23,69,62,76,66,85,46,102,1947,1934,1.61,0.14,1.61,IND
2014-7-24,67,58,76,66,85,52,105,1947,1934,0,0.14,1.98,IND
2014-7-25,65,56,74,66,85,51,105,1911,1934,0,0.13,2.61,IND
2014-7-26,75,67,82,66,85,51,98,1911,1941,0.1,0.13,2.41,IND
2014-7-27,76,66,85,66,85,51,100,1962,1916,0.22,0.12,1.86,IND
2014-7-28,65,57,73,66,85,51,101,2013,1930,0,0.12,2.95,IND
2014-7-29,64,52,75,66,85,51,100,1881,1941,0.21,0.13,0.8,IND
2014-7-30,68,57,78,66,84,51,103,1965,1940,0.02,0.13,1.63,IND
2014-7-31,70,59,80,66,84,49,98,1895,1913,0,0.12,2.84,IND
2014-8-1,72,61,82,65,84,53,97,1971,1887,0.01,0.11,2.86,IND
2014-8-2,73,63,82,65,84,52,98,1927,1888,0,0.11,2.53,IND
2014-8-3,73,61,84,65,84,50,98,1965,1897,0,0.11,1.72,IND
2014-8-4,74,62,85,65,84,49,99,1912,1887,0,0.1,3.81,IND
2014-8-5,73,65,81,65,84,51,103,1974,1918,0,0.1,1.65,IND
2014-8-6,71,63,79,65,84,50,99,1994,1918,0,0.11,4.46,IND
2014-8-7,71,64,78,65,84,49,98,1989,1930,0,0.1,1.08,IND
2014-8-8,70,65,74,65,84,48,98,1989,2012,0.03,0.09,1.51,IND
2014-8-9,76,68,83,65,84,50,99,1884,1930,0,0.1,2.36,IND
2014-8-10,77,70,84,65,84,50,99,1972,1911,0.13,0.1,1.25,IND
2014-8-11,75,68,82,65,84,52,99,1967,1941,0.1,0.09,2.07,IND
2014-8-12,65,58,71,65,84,47,101,2004,1881,0,0.1,1.93,IND
2014-8-13,67,55,79,65,84,48,98,1964,1936,0,0.09,3.08,IND
2014-8-14,70,59,81,65,84,48,95,1964,1871,0,0.09,2.72,IND
2014-8-15,63,49,77,65,84,45,96,1979,2010,0,0.1,2.26,IND
2014-8-16,67,59,75,65,84,50,102,1979,1988,0.09,0.1,1.43,IND
2014-8-17,73,65,81,65,84,52,99,1963,1988,0.03,0.11,3.18,IND
2014-8-18,76,65,86,65,84,48,98,1963,1936,0,0.11,1.61,IND
2014-8-19,76,65,86,64,84,50,100,1896,1936,0.5,0.1,1.65,IND
2014-8-20,74,64,83,64,84,50,99,1897,1983,0,0.11,2.22,IND
2014-8-21,78,70,86,64,84,47,100,1950,1936,0.16,0.1,1.23,IND
2014-8-22,80,73,86,64,84,46,101,1950,1936,0.02,0.1,1.9,IND
2014-8-23,79,70,88,64,84,46,96,1890,1936,0.81,0.1,2.07,IND
2014-8-24,78,70,86,64,84,49,98,1927,1936,0,0.09,1.75,IND
2014-8-25,81,71,90,64,84,49,96,1887,1948,0.78,0.1,1.41,IND
2014-8-26,81,69,93,63,84,48,97,1945,1948,0.26,0.11,1.9,IND
2014-8-27,79,70,88,63,84,48,97,1968,1948,0,0.1,2.6,IND
2014-8-28,75,66,84,63,83,43,96,1986,1953,0,0.1,2.44,IND
2014-8-29,78,68,87,63,83,41,97,1965,1953,0,0.1,1.38,IND
2014-8-30,75,71,78,63,83,42,95,1986,1953,0.02,0.1,2.16,IND
2014-8-31,76,69,83,62,83,44,97,1915,1951,0.01,0.1,2.43,IND
2014-9-1,77,71,82,62,83,44,100,1987,1953,0,0.1,7.2,IND
2014-9-2,72,65,79,62,82,45,100,1885,1953,1,0.1,2.1,IND
2014-9-3,74,64,83,61,82,45,100,1952,2011,0,0.1,2.63,IND
2014-9-4,77,66,87,61,82,46,98,1952,1954,0,0.09,6.8,IND
2014-9-5,80,70,90,61,82,45,100,1974,1954,0.02,0.1,1.54,IND
2014-9-6,67,60,73,60,81,44,99,1988,1954,0,0.1,1.19,IND
2014-9-7,65,54,76,60,81,42,98,1988,1939,0,0.11,2.71,IND
2014-9-8,68,56,79,60,81,38,97,1986,1939,0,0.1,2.61,IND
2014-9-9,69,57,81,59,80,41,98,1883,1939,0,0.1,2.34,IND
2014-9-10,75,67,82,59,80,40,96,1969,2013,0.9,0.11,2.6,IND
2014-9-11,64,56,71,58,80,39,95,1917,1897,0,0.11,1.78,IND
2014-9-12,59,53,64,58,79,40,96,1955,1897,0,0.11,1.08,IND
2014-9-13,55,47,63,58,79,39,99,1975,1939,0,0.11,1.8,IND
2014-9-14,57,46,68,57,79,37,100,1964,1939,0,0.11,2.93,IND
2014-9-15,57,49,65,57,78,42,100,1974,1939,0.54,0.11,2.21,IND
2014-9-16,59,50,67,56,78,39,96,1984,1939,0.01,0.09,2.53,IND
2014-9-17,56,45,67,56,77,40,93,1984,1955,0,0.1,1.07,IND
2014-9-18,61,49,72,55,77,39,95,1959,1953,0,0.09,1.64,IND
2014-9-19,63,53,73,55,76,38,93,1956,1940,0,0.11,2.29,IND
2014-9-20,67,54,80,54,76,36,94,1991,1940,0.02,0.1,2.2,IND
2014-9-21,65,56,74,54,76,35,96,1875,2010,0.04,0.11,1.61,IND
2014-9-22,57,47,66,53,75,37,93,1999,1895,0,0.11,1.22,IND
2014-9-23,60,47,72,53,75,34,94,1974,2010,0,0.11,2.11,IND
2014-9-24,62,47,76,53,74,34,92,1887,2007,0,0.1,1.29,IND
2014-9-25,66,54,78,52,74,35,92,1950,1891,0,0.11,2.17,IND
2014-9-26,69,55,82,52,73,37,91,2001,1891,0,0.1,1.62,IND
2014-9-27,69,56,81,51,73,35,93,1991,1998,0,0.11,2.59,IND
2014-9-28,71,58,83,51,72,33,91,1942,1939,0,0.11,1.41,IND
2014-9-29,68,54,82,50,72,34,97,1970,1953,0,0.1,2.45,IND
2014-9-30,62,52,71,50,72,30,89,1899,1971,0,0.11,1.88,IND
2014-10-1,63,49,76,50,71,32,89,1946,1897,0,0.1,2.74,IND
2014-10-2,71,60,81,49,71,29,89,1974,1953,0.14,0.11,1.39,IND
2014-10-3,59,44,73,49,70,27,90,1974,1954,0.28,0.11,2.61,IND
2014-10-4,45,40,49,48,70,31,90,1987,1951,0,0.11,1.55,IND
2014-10-5,50,40,59,48,69,31,87,1968,1922,0.13,0.1,2.93,IND
2014-10-6,55,42,67,48,69,30,89,1980,2007,0.02,0.11,1.45,IND
2014-10-7,54,46,62,47,69,27,90,1952,2007,0.33,0.1,1.65,IND
2014-10-8,56,43,68,47,68,28,91,1987,2007,0,0.1,1.02,IND
2014-10-9,51,45,56,47,68,30,88,1989,1939,0.02,0.11,1.25,IND
2014-10-10,52,49,54,46,67,27,88,1964,2010,0.01,0.1,3.88,IND
2014-10-11,50,42,57,46,67,26,86,1906,2010,0,0.1,1.56,IND
2014-10-12,54,45,62,46,67,26,86,1988,1879,0.3,0.1,3.01,IND
2014-10-13,67,58,76,45,66,24,86,1988,1975,0.57,0.1,0.92,IND
2014-10-14,61,55,67,45,66,24,86,1979,1899,0.56,0.1,1.71,IND
2014-10-15,55,53,56,45,66,27,87,1876,1897,0.18,0.1,1.14,IND
2014-10-16,56,51,61,45,65,26,85,1991,1897,0,0.1,1.65,IND
2014-10-17,59,50,68,44,65,26,86,1948,1950,0,0.1,1.45,IND
2014-10-18,50,46,54,44,65,22,84,1948,1953,0.09,0.1,2.15,IND
2014-10-19,50,43,56,44,64,25,85,1992,1953,0,0.1,1.33,IND
2014-10-20,57,46,68,44,64,23,86,1972,1953,0.01,0.1,1.33,IND
2014-10-21,51,44,57,43,64,23,86,1952,1953,0.02,0.09,1.43,IND
2014-10-22,48,38,57,43,63,23,85,1976,1947,0,0.1,1.84,IND
2014-10-23,49,37,60,43,63,24,86,1969,1963,0,0.09,1.57,IND
2014-10-24,53,40,66,42,62,20,81,1981,1963,0,0.09,1.52,IND
2014-10-25,63,50,76,42,62,25,82,1887,1963,0,0.09,1.54,IND
2014-10-26,55,42,68,42,62,20,82,1962,1963,0,0.1,2.45,IND
2014-10-27,66,51,80,42,61,24,83,1976,1940,0,0.1,1.71,IND
2014-10-28,58,46,70,41,61,20,82,1976,1927,0.31,0.1,1.72,IND
2014-10-29,47,39,54,41,61,22,81,1952,1922,0,0.1,1.16,IND
2014-10-30,44,34,53,41,60,22,82,1895,1950,0,0.11,1.3,IND
2014-10-31,40,33,47,41,60,24,82,1988,1950,0.2,0.1,2.01,IND
2014-11-1,36,29,43,40,59,24,81,1949,1950,0,0.12,1.95,IND
2014-11-2,37,24,50,40,59,16,78,1951,1961,0,0.11,3.86,IND
2014-11-3,54,42,66,40,59,11,77,1951,1987,0,0.12,0.65,IND
2014-11-4,51,44,57,39,58,16,78,1951,2003,0.3,0.11,1.6,IND
2014-11-5,47,40,54,39,58,15,76,1991,1975,0,0.12,1.92,IND
2014-11-6,43,39,47,39,57,20,77,1982,1975,0.09,0.12,1.2,IND
2014-11-7,40,33,46,38,57,16,76,1971,1915,0,0.11,3.51,IND
2014-11-8,42,36,48,38,56,13,76,1991,1999,0,0.12,1.23,IND
2014-11-9,40,29,51,38,56,17,76,1991,1999,0,0.11,1.15,IND
2014-11-10,50,38,62,37,55,17,75,1957,1949,0,0.11,1.54,IND
2014-11-11,48,34,61,37,55,18,76,1995,1927,0.06,0.12,1.63,IND
2014-11-12,31,27,34,37,54,14,75,1911,1949,0,0.12,1.64,IND
2014-11-13,24,20,27,36,54,10,77,1986,1955,0,0.13,2.02,IND
2014-11-14,25,17,32,36,53,11,76,1986,1971,0,0.14,4.15,IND
2014-11-15,26,17,34,36,53,12,74,1933,1971,0,0.13,2.55,IND
2014-11-16,32,28,35,35,52,10,74,1883,1952,0.22,0.13,1.68,IND
2014-11-17,21,13,29,35,52,4,77,1959,1958,0,0.13,2.48,IND
2014-11-18,14,9,19,34,51,5,73,1880,1941,0,0.14,4.3,IND
2014-11-19,26,14,37,34,51,-3,76,1880,1930,0,0.13,2.74,IND
2014-11-20,24,17,30,33,50,8,75,1914,1942,0,0.13,1.73,IND
2014-11-21,23,12,33,33,49,2,73,1880,1990,0,0.14,3.71,IND
2014-11-22,43,30,56,33,49,-5,74,1880,1900,0.02,0.13,1.68,IND
2014-11-23,50,44,55,32,48,1,73,1880,1999,1.91,0.13,1.91,IND
2014-11-24,46,36,55,32,48,-1,65,1950,1973,0.18,0.13,1.23,IND
2014-11-25,31,26,36,31,47,-2,69,1950,1908,0,0.12,2.19,IND
2014-11-26,30,26,34,31,47,3,70,1898,1984,0,0.12,1.16,IND
2014-11-27,28,24,31,31,46,1,70,1930,1990,0,0.12,2.03,IND
2014-11-28,27,19,34,30,46,2,69,1930,1909,0,0.12,1.82,IND
2014-11-29,44,30,57,30,45,-1,70,1872,1927,0,0.12,1,IND
2014-11-30,52,39,64,29,45,-2,68,1958,1927,0.02,0.12,1.81,IND
2014-12-1,33,26,39,29,44,4,70,1886,1970,0.02,0.1,1.39,IND
2014-12-2,30,26,33,29,44,-3,74,1886,1982,0.01,0.11,1.84,IND
2014-12-3,36,28,43,28,43,-2,69,1929,1982,0.01,0.1,3.46,IND
2014-12-4,32,29,35,28,43,5,70,1991,1998,0.06,0.1,0.98,IND
2014-12-5,37,34,40,27,42,8,70,1886,2001,0.98,0.11,1.14,IND
2014-12-6,35,30,40,27,42,-1,73,1977,1998,0.26,0.1,1.05,IND
2014-12-7,33,26,39,27,41,-7,65,1882,1951,0,0.1,1.15,IND
2014-12-8,36,31,41,26,41,-10,66,1882,1966,0.06,0.11,1.58,IND
2014-12-9,36,32,39,26,41,-15,65,1876,1952,0.01,0.11,1.39,IND
2014-12-10,33,30,35,26,40,-8,66,1917,1971,0,0.1,1.37,IND
2014-12-11,31,25,37,25,40,-9,66,1977,1931,0,0.1,1.87,IND
2014-12-12,29,22,35,25,40,-7,63,1962,1927,0,0.1,1.06,IND
2014-12-13,40,34,46,25,39,-4,65,1962,1975,0,0.1,1.73,IND
2014-12-14,45,41,48,25,39,-4,68,1901,1984,0,0.09,2.12,IND
2014-12-15,43,41,44,24,39,-10,69,1951,1948,0.01,0.1,1.45,IND
2014-12-16,39,31,46,24,38,-15,65,1951,1948,0.19,0.1,0.81,IND
2014-12-17,27,23,31,24,38,-10,64,1989,1984,0,0.1,1.64,IND
2014-12-18,25,22,27,24,38,-10,65,1884,1877,0,0.09,2.05,IND
2014-12-19,24,19,29,23,38,-12,67,1884,1877,0,0.1,1.49,IND
2014-12-20,29,25,32,23,37,-12,66,1963,1949,0,0.1,0.82,IND
2014-12-21,28,20,36,23,37,-21,67,1989,1967,0,0.11,2.57,IND
2014-12-22,37,27,46,23,37,-23,61,1989,1949,0.04,0.11,1.62,IND
2014-12-23,50,45,55,23,37,-15,64,1989,1933,0.17,0.11,1.71,IND
2014-12-24,40,34,45,22,37,-17,68,1983,1889,0.52,0.1,1.54,IND
2014-12-25,36,31,41,22,36,-15,64,1983,1893,0.01,0.11,1.36,IND
2014-12-26,41,30,52,22,36,-5,67,1983,1875,0,0.11,1.22,IND
2014-12-27,40,33,46,22,36,-7,68,1925,2008,0.2,0.1,1.95,IND
2014-12-28,28,22,33,22,36,-13,65,1924,1984,0,0.1,2.02,IND
2014-12-29,29,20,37,22,36,-13,66,1880,1889,0,0.1,1.36,IND
2014-12-30,23,15,31,21,36,-14,67,1983,1965,0,0.1,1.94,IND
2014-12-31,16,9,23,21,36,-9,68,1967,1951,0,0.1,1.62,IND
2015-1-1,26,18,34,21,36,-12,69,1968,1876,0,0.1,3.81,IND
2015-1-2,32,25,39,21,36,-12,65,1887,2006,0,0.1,1.58,IND
2015-1-3,43,33,52,21,36,-22,65,1879,1950,0.79,0.1,2.82,IND
2015-1-4,28,12,44,21,36,-15,66,1879,1998,0.01,0.1,2.44,IND
2015-1-5,9,4,14,21,35,-25,61,1884,1955,0.11,0.1,2.7,IND
2015-1-6,14,9,19,21,35,-20,63,1884,2008,0.08,0.09,1.48,IND
2015-1-7,3,-6,12,21,35,-17,68,1970,2008,0,0.09,1.58,IND
2015-1-8,7,-7,20,21,35,-13,63,1970,1965,0,0.1,1.41,IND
2015-1-9,11,1,21,21,35,-18,66,1875,1880,0,0.09,1.15,IND
2015-1-10,11,-3,24,20,35,-16,62,1982,1975,0,0.09,1.29,IND
2015-1-11,28,21,34,20,35,-16,70,1977,1890,0.43,0.08,1.16,IND
2015-1-12,25,19,31,20,35,-19,69,1918,1890,0.19,0.09,1.28,IND
2015-1-13,16,8,23,20,35,-10,64,1997,1950,0,0.09,1.47,IND
2015-1-14,13,5,21,20,35,-7,65,1957,1928,0,0.08,1.77,IND
2015-1-15,25,13,36,20,35,-17,66,1972,1932,0,0.08,1.68,IND
2015-1-16,32,21,42,20,35,-20,66,1972,1990,0,0.08,1.42,IND
2015-1-17,39,27,51,20,35,-20,67,1977,1952,0,0.09,1.11,IND
2015-1-18,36,28,44,20,35,-22,64,1994,1929,0.01,0.08,1.96,IND
2015-1-19,35,23,47,20,35,-27,69,1994,1907,0,0.08,0.94,IND
2015-1-20,40,30,50,20,36,-22,70,1985,1906,0,0.08,1.26,IND
2015-1-21,37,30,43,20,36,-21,68,1984,1906,0,0.08,2.25,IND
2015-1-22,31,28,33,20,36,-17,64,1936,1964,0,0.07,1.87,IND
2015-1-23,29,24,34,20,36,-18,67,1936,1909,0,0.08,0.9,IND
2015-1-24,30,20,39,20,36,-16,70,1963,1967,0,0.08,1.06,IND
2015-1-25,29,20,37,20,36,-14,71,1897,1950,0.04,0.08,0.92,IND
2015-1-26,22,17,26,20,36,-12,67,1897,1944,0,0.08,1.41,IND
2015-1-27,25,20,29,21,36,-10,66,1936,1916,0.01,0.08,1.14,IND
2015-1-28,25,15,34,21,36,-18,65,1963,2002,0,0.08,2,IND
2015-1-29,38,30,45,21,36,-13,66,1873,2002,0,0.08,1.5,IND
2015-1-30,26,20,31,21,36,-11,65,1966,2013,0.01,0.08,1.47,IND
2015-1-31,26,16,36,21,37,-11,66,2004,1917,0.13,0.08,1.26,IND
2015-2-1,30,27,33,21,37,-11,63,1951,1911,0.29,0.08,1.21,IND
2015-2-2,20,13,27,21,37,-19,59,1951,1911,0.01,0.09,1.24,IND
2015-2-3,26,16,36,21,37,-11,62,1996,1992,0,0.08,2.5,IND
2015-2-4,29,15,42,21,37,-12,69,1996,1890,0.07,0.08,1.68,IND
2015-2-5,15,5,24,22,37,-16,66,1979,1927,0,0.09,1.83,IND
2015-2-6,25,12,37,22,38,-12,64,1977,1925,0,0.07,1.14,IND
2015-2-7,42,28,55,22,38,-11,66,1977,1925,0,0.08,1.53,IND
2015-2-8,47,36,57,22,38,-14,68,1895,1937,0,0.08,0.78,IND
2015-2-9,31,26,36,22,38,-18,66,1899,1943,0,0.08,2.04,IND
2015-2-10,27,18,36,23,39,-21,73,1982,1932,0,0.09,1.56,IND
2015-2-11,32,25,39,23,39,-9,75,1885,1999,0,0.08,1.87,IND
2015-2-12,20,13,27,23,39,-10,66,1899,1984,0,0.08,2.67,IND
2015-2-13,20,9,31,23,39,-17,67,1899,1938,0,0.08,1.48,IND
2015-2-14,18,6,30,24,40,-14,65,1905,1954,0,0.09,1.37,IND
2015-2-15,12,4,20,24,40,-8,72,1875,1954,0,0.08,1.5,IND
2015-2-16,11,6,16,24,40,-7,72,1943,1883,0.14,0.08,1.58,IND
2015-2-17,14,1,26,24,41,-9,69,1903,1911,0.01,0.08,0.91,IND
2015-2-18,9,0,17,25,41,-11,66,1936,1961,0.07,0.08,1.58,IND
2015-2-19,2,-5,9,25,41,-8,69,1979,1930,0,0.08,1.21,IND
2015-2-20,6,-6,18,25,42,-8,67,1885,1983,0,0.08,3.02,IND
2015-2-21,26,16,35,26,42,-4,68,1963,1930,0.47,0.08,1.53,IND
2015-2-22,22,15,29,26,43,-9,70,1963,1922,0,0.08,2.09,IND
2015-2-23,11,3,19,26,43,-1,71,1889,2000,0.01,0.09,1.1,IND
2015-2-24,10,-6,25,26,43,-6,71,2015,2000,0,0.08,1.05,IND
2015-2-25,24,14,33,27,44,-7,76,1900,2000,0,0.09,2.35,IND
2015-2-26,16,7,25,27,44,-6,68,1963,1998,0.04,0.09,2.49,IND
2015-2-27,10,2,18,27,45,-7,73,1963,1996,0,0.09,1.11,IND
2015-2-28,16,7,25,28,45,2,68,1993,1895,0.23,0.09,1.17,IND
2015-3-1,27,22,31,28,45,-4,71,1960,1976,0.53,0.1,1.9,IND
2015-3-2,24,14,34,28,46,-7,74,1980,1992,0,0.09,1.56,IND
2015-3-3,33,26,40,29,46,-5,77,1943,1992,0.28,0.09,2.01,IND
2015-3-4,27,19,35,29,47,2,78,1873,1983,0.07,0.1,3,IND
2015-3-5,16,8,23,29,47,-1,75,1978,1956,0,0.1,3.06,IND
2015-3-6,16,2,30,30,47,-6,75,1960,1973,0,0.11,1.21,IND
2015-3-7,32,21,42,30,48,-1,78,1943,1974,0,0.11,1.45,IND
2015-3-8,38,27,49,30,48,-6,80,1943,1974,0,0.1,2.28,IND
2015-3-9,40,31,48,31,49,-1,72,1984,1878,0,0.11,1.61,IND
2015-3-10,45,40,49,31,49,8,74,1934,2009,0.4,0.11,2.54,IND
2015-3-11,49,34,64,31,50,3,77,1948,1990,0,0.1,2.01,IND
2015-3-12,46,31,60,32,50,-5,76,1948,1990,0,0.11,1.97,IND
2015-3-13,48,42,53,32,51,3,80,1960,2007,0.51,0.11,1.51,IND
2015-3-14,51,43,59,32,51,10,81,1891,2012,0.43,0.11,3.02,IND
2015-3-15,49,33,65,33,51,6,80,1975,2012,0,0.12,3.06,IND
2015-3-16,61,47,74,33,52,3,79,1900,1945,0,0.11,1.36,IND
2015-3-17,47,33,60,33,52,2,77,1900,2012,0,0.12,1.35,IND
2015-3-18,37,27,46,34,53,7,80,1941,2012,0,0.13,2.03,IND
2015-3-19,45,40,50,34,53,7,82,1923,2012,0.02,0.12,1.9,IND
2015-3-20,44,39,48,34,54,3,83,1885,2012,0.03,0.12,2.13,IND
2015-3-21,49,34,63,34,54,11,84,1876,2012,0,0.12,1.06,IND
2015-3-22,44,36,52,35,54,9,82,1888,1907,0,0.13,2.36,IND
2015-3-23,36,30,41,35,55,12,80,1885,1939,0.03,0.12,1.48,IND
2015-3-24,35,26,44,35,55,2,84,1974,1910,0.04,0.13,2.76,IND
2015-3-25,48,42,54,36,56,5,81,1974,2007,0.63,0.13,4.7,IND
2015-3-26,40,34,45,36,56,8,80,1955,1907,0.5,0.12,1.98,IND
2015-3-27,28,21,35,36,56,11,84,1955,1910,0,0.13,2.27,IND
2015-3-28,29,17,40,37,57,16,82,1934,1910,0,0.12,1.75,IND
2015-3-29,38,24,51,37,57,16,82,1887,1895,0.06,0.13,1.46,IND
2015-3-30,49,36,61,37,58,17,82,1923,1986,0,0.13,1.56,IND
2015-3-31,54,44,63,38,58,13,85,1923,1981,0,0.13,1.56,IND
2015-4-1,53,37,69,38,58,20,82,1923,2010,0,0.13,2.85,IND
2015-4-2,62,52,72,38,59,20,81,1961,2010,0.29,0.12,2.08,IND
2015-4-3,50,39,61,39,59,21,84,1879,2012,0.11,0.11,1.92,IND
2015-4-4,43,30,55,39,59,23,80,1975,1929,0,0.12,1.48,IND
2015-4-5,49,34,64,39,60,20,84,1995,1988,0,0.12,1.87,IND
